left_cardinality,left_estimation,absolute_difference,relative_difference
2,1,1,0.5
0,0,0,0
0,0,0,0
0,0,0,0
6,4,2,0.3333333333333333
0,1,1,1
0,0,0,0
0,0,0,0
7,3,4,0.5714285714285714
0,2,2,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1.0
4,2,2,0.5
0,0,0,0
3,2,1,0.3333333333333333
1,0,1,1.0
0,0,0,0
0,0,0,0
3,2,1,0.3333333333333333
2,0,2,1.0
4,3,1,0.25
0,0,0,0
3,1,2,0.6666666666666666
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
4,2,2,0.5
5,4,1,0.2
6,3,3,0.5
0,0,0,0
3,2,1,0.3333333333333333
2,1,1,0.5
1,0,1,1.0
0,0,0,0
2,0,2,1.0
0,0,0,0
0,0,0,0
2,2,0,0.0
0,0,0,0
0,0,0,0
4,3,1,0.25
3,1,2,0.6666666666666666
0,1,1,1
1,2,1,1.0
1,0,1,1.0
0,1,1,1
1,2,1,1.0
0,0,0,0
0,0,0,0
2,2,0,0.0
0,0,0,0
4,2,2,0.5
0,0,0,0
7,4,3,0.42857142857142855
0,1,1,1
3,2,1,0.3333333333333333
4,4,0,0.0
3,1,2,0.6666666666666666
3,4,1,0.3333333333333333
2,2,0,0.0
1,0,1,1.0
3,3,0,0.0
1,1,0,0.0
3,1,2,0.6666666666666666
2,0,2,1.0
0,1,1,1
1,2,1,1.0
3,2,1,0.3333333333333333
0,0,0,0
4,1,3,0.75
1,0,1,1.0
0,0,0,0
1,1,0,0.0
0,1,1,1
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
2,1,1,0.5
0,2,2,1
2,3,1,0.5
0,0,0,0
0,0,0,0
0,0,0,0
2,3,1,0.5
0,0,0,0
3,1,2,0.6666666666666666
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
3,3,0,0.0
1,1,0,0.0
0,0,0,0
5,4,1,0.2
2,2,0,0.0
0,0,0,0
0,0,0,0
6,4,2,0.3333333333333333
0,0,0,0
0,0,0,0
6,3,3,0.5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,2,1,1.0
5,2,3,0.6
0,0,0,0
1,0,1,1.0
2,2,0,0.0
1,2,1,1.0
0,0,0,0
4,3,1,0.25
3,3,0,0.0
0,0,0,0
0,2,2,1
5,3,2,0.4
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
1,0,1,1.0
0,0,0,0
0,0,0,0
5,2,3,0.6
4,3,1,0.25
0,0,0,0
3,2,1,0.3333333333333333
1,0,1,1.0
0,0,0,0
4,3,1,0.25
0,0,0,0
0,1,1,1
2,1,1,0.5
1,1,0,0.0
0,0,0,0
4,2,2,0.5
2,2,0,0.0
5,3,2,0.4
1,0,1,1.0
7,4,3,0.42857142857142855
0,0,0,0
1,1,0,0.0
2,1,1,0.5
4,3,1,0.25
1,0,1,1.0
7,3,4,0.5714285714285714
1,1,0,0.0
0,0,0,0
4,2,2,0.5
3,2,1,0.3333333333333333
0,0,0,0
7,4,3,0.42857142857142855
0,0,0,0
1,1,0,0.0
1,0,1,1.0
2,2,0,0.0
2,0,2,1.0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,1,1.0
1,1,0,0.0
5,4,1,0.2
2,1,1,0.5
4,4,0,0.0
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
7,3,4,0.5714285714285714
1,1,0,0.0
0,0,0,0
7,3,4,0.5714285714285714
2,2,0,0.0
0,0,0,0
0,0,0,0
1,0,1,1.0
8,5,3,0.375
0,0,0,0
6,4,2,0.3333333333333333
0,1,1,1
0,0,0,0
0,0,0,0
6,4,2,0.3333333333333333
9,4,5,0.5555555555555556
0,0,0,0
0,0,0,0
0,2,2,1
0,0,0,0
3,3,0,0.0
0,0,0,0
4,3,1,0.25
0,0,0,0
1,0,1,1.0
3,3,0,0.0
0,0,0,0
0,0,0,0
3,3,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
1,1,0,0.0
0,0,0,0
3,1,2,0.6666666666666666
0,0,0,0
0,0,0,0
6,4,2,0.3333333333333333
2,1,1,0.5
0,0,0,0
1,0,1,1.0
2,0,2,1.0
3,2,1,0.3333333333333333
0,0,0,0
3,1,2,0.6666666666666666
0,1,1,1
0,0,0,0
8,4,4,0.5
3,3,0,0.0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
1,0,1,1.0
1,1,0,0.0
5,3,2,0.4
3,2,1,0.3333333333333333
9,5,4,0.4444444444444444
4,4,0,0.0
5,3,2,0.4
0,0,0,0
0,0,0,0
2,2,0,0.0
2,2,0,0.0
1,0,1,1.0
1,1,0,0.0
3,2,1,0.3333333333333333
0,1,1,1
4,3,1,0.25
4,3,1,0.25
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
5,4,1,0.2
0,0,0,0
0,1,1,1
1,1,0,0.0
4,4,0,0.0
7,3,4,0.5714285714285714
4,1,3,0.75
1,2,1,1.0
1,1,0,0.0
0,0,0,0
3,2,1,0.3333333333333333
0,2,2,1
0,0,0,0
0,0,0,0
3,3,0,0.0
1,2,1,1.0
0,0,0,0
0,0,0,0
0,0,0,0
6,2,4,0.6666666666666666
4,2,2,0.5
2,2,0,0.0
1,0,1,1.0
0,1,1,1
1,0,1,1.0
0,0,0,0
1,2,1,1.0
0,0,0,0
8,4,4,0.5
0,0,0,0
0,0,0,0
0,0,0,0
5,4,1,0.2
4,3,1,0.25
5,3,2,0.4
0,0,0,0
2,2,0,0.0
5,3,2,0.4
4,2,2,0.5
2,0,2,1.0
3,2,1,0.3333333333333333
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,0,0.0
2,2,0,0.0
0,0,0,0
0,0,0,0
1,1,0,0.0
6,3,3,0.5
5,3,2,0.4
0,0,0,0
2,0,2,1.0
3,2,1,0.3333333333333333
7,4,3,0.42857142857142855
0,0,0,0
1,1,0,0.0
1,0,1,1.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,2,1,1.0
2,2,0,0.0
2,2,0,0.0
2,2,0,0.0
0,2,2,1
2,2,0,0.0
4,3,1,0.25
0,0,0,0
7,5,2,0.2857142857142857
5,2,3,0.6
0,0,0,0
1,0,1,1.0
2,2,0,0.0
0,0,0,0
0,0,0,0
0,1,1,1
2,1,1,0.5
0,1,1,1
1,1,0,0.0
1,1,0,0.0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
4,3,1,0.25
0,2,2,1
4,2,2,0.5
3,1,2,0.6666666666666666
1,1,0,0.0
2,2,0,0.0
0,0,0,0
6,4,2,0.3333333333333333
0,0,0,0
2,1,1,0.5
0,0,0,0
1,1,0,0.0
2,1,1,0.5
3,3,0,0.0
1,1,0,0.0
3,3,0,0.0
0,0,0,0
0,0,0,0
0,1,1,1
5,2,3,0.6
7,4,3,0.42857142857142855
1,1,0,0.0
8,4,4,0.5
0,1,1,1
3,2,1,0.3333333333333333
0,0,0,0
2,3,1,0.5
8,4,4,0.5
3,2,1,0.3333333333333333
0,0,0,0
0,0,0,0
0,0,0,0
2,2,0,0.0
4,3,1,0.25
3,3,0,0.0
8,4,4,0.5
0,0,0,0
3,2,1,0.3333333333333333
3,1,2,0.6666666666666666
0,1,1,1
8,4,4,0.5
0,0,0,0
2,1,1,0.5
0,0,0,0
0,1,1,1
1,0,1,1.0
6,4,2,0.3333333333333333
3,2,1,0.3333333333333333
1,0,1,1.0
0,0,0,0
0,0,0,0
0,0,0,0
average relative difference 30.75%
